Area Code,Area Code (M49),Area,Item Code,Item Code (CPC),Item,Element Code,Element,Year Code,Year,Unit,Value,Flag,Note
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2007,2007,t,676475.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2008,2008,t,698016.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2009,2009,t,682591.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2010,2010,t,684076.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2011,2011,t,638600.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2012,2012,t,691163.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2013,2013,t,675800.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2014,2014,t,643900.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2015,2015,t,639412.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2016,2016,t,639305.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2017,2017,t,717962.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2018,2018,t,756051.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2019,2019,t,752512.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2020,2020,t,762380.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2021,2021,t,786191.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2022,2022,t,774960.530000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2023,2023,t,758725.000000,A,
101,'360,Indonesia,656,'01610,"Coffee, green",5510,Production,2024,2024,t,807578.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1961,1961,ha,307320.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1962,1962,ha,314446.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1963,1963,ha,322819.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1964,1964,ha,349454.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1965,1965,ha,350059.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1966,1966,ha,353978.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1967,1967,ha,387655.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1968,1968,ha,383518.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1969,1969,ha,307984.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1970,1970,ha,328573.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1971,1971,ha,380597.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1972,1972,ha,373914.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1973,1973,ha,378563.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1974,1974,ha,373446.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1975,1975,ha,373554.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1976,1976,ha,370278.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1977,1977,ha,389428.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1978,1978,ha,393431.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1979,1979,ha,403866.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1980,1980,ha,475595.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1981,1981,ha,497182.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1982,1982,ha,528237.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1983,1983,ha,556469.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1984,1984,ha,515557.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1985,1985,ha,510848.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1986,1986,ha,638998.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1987,1987,ha,629553.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1988,1988,ha,698462.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1989,1989,ha,678075.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1990,1990,ha,587235.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1991,1991,ha,643264.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1992,1992,ha,686222.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1993,1993,ha,697839.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1994,1994,ha,741311.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1995,1995,ha,724974.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1996,1996,ha,745386.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1997,1997,ha,690246.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1998,1998,ha,679156.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,1999,1999,ha,722818.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2000,2000,ha,701326.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2001,2001,ha,747416.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2002,2002,ha,724558.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2003,2003,ha,742837.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2004,2004,ha,760581.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2005,2005,ha,762261.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2006,2006,ha,763418.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2007,2007,ha,772036.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2008,2008,ha,766984.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2009,2009,ha,765697.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2010,2010,ha,741410.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2011,2011,ha,688208.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2012,2012,ha,695350.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2013,2013,ha,700117.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2014,2014,ha,699307.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2015,2015,ha,664885.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2016,2016,ha,645638.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2017,2017,ha,638603.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2018,2018,ha,629799.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2019,2019,ha,629300.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2020,2020,ha,636004.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2021,2021,ha,641799.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2022,2022,ha,648487.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2023,2023,ha,654693.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5312,Area harvested,2024,2024,ha,659699.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1961,1961,kg/ha,412.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1962,1962,kg/ha,444.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1963,1963,kg/ha,424.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1964,1964,kg/ha,447.800000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1965,1965,kg/ha,463.200000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1966,1966,kg/ha,517.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1967,1967,kg/ha,579.100000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1968,1968,kg/ha,554.500000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1969,1969,kg/ha,560.900000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1970,1970,kg/ha,563.900000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1971,1971,kg/ha,492.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1972,1972,kg/ha,544.100000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1973,1973,kg/ha,585.700000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1974,1974,kg/ha,591.200000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1975,1975,kg/ha,611.100000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1976,1976,kg/ha,573.100000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1977,1977,kg/ha,467.400000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1978,1978,kg/ha,614.100000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1979,1979,kg/ha,545.200000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1980,1980,kg/ha,462.700000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1981,1981,kg/ha,528.800000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1982,1982,kg/ha,476.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1983,1983,kg/ha,553.400000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1984,1984,kg/ha,465.300000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1985,1985,kg/ha,509.300000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1986,1986,kg/ha,586.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1987,1987,kg/ha,534.000000,E,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1988,1988,kg/ha,605.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1989,1989,kg/ha,506.500000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1990,1990,kg/ha,749.300000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1991,1991,kg/ha,519.700000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1992,1992,kg/ha,524.100000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1993,1993,kg/ha,481.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1994,1994,kg/ha,437.700000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1995,1995,kg/ha,447.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1996,1996,kg/ha,502.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1997,1997,kg/ha,533.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1998,1998,kg/ha,408.400000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,1999,1999,kg/ha,418.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2000,2000,kg/ha,482.200000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2001,2001,kg/ha,405.400000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2002,2002,kg/ha,432.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2003,2003,kg/ha,418.500000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2004,2004,kg/ha,410.800000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2005,2005,kg/ha,386.200000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2006,2006,kg/ha,366.300000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,347.900000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,339.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,345.400000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,330.800000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,344.500000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,354.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,330.800000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,307.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,284.200000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,235.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,240.800000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,251.400000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,263.300000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,276.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,271.600000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,291.000000,E,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,297.800000,E,
138,'484,Mexico,656,'01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,294.800000,E,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1961,1961,t,126616.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1962,1962,t,139794.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1963,1963,t,137069.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1964,1964,t,156477.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1965,1965,t,162149.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1966,1966,t,183005.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1967,1967,t,224505.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1968,1968,t,212656.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1969,1969,t,172734.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1970,1970,t,185293.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1971,1971,t,187495.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1972,1972,t,203462.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1973,1973,t,221718.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1974,1974,t,220767.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1975,1975,t,228264.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1976,1976,t,212200.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1977,1977,t,182010.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1978,1978,t,241602.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1979,1979,t,220191.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1980,1980,t,220040.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1981,1981,t,262904.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1982,1982,t,251768.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1983,1983,t,307948.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1984,1984,t,239870.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1985,1985,t,260197.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1986,1986,t,374828.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1987,1987,t,336180.000000,X,Unofficial figure
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1988,1988,t,423000.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1989,1989,t,343440.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1990,1990,t,440000.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1991,1991,t,334330.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1992,1992,t,359665.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1993,1993,t,335627.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1994,1994,t,324500.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1995,1995,t,324526.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1996,1996,t,374153.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1997,1997,t,368315.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1998,1998,t,277372.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,1999,1999,t,302119.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2000,2000,t,338170.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2001,2001,t,302996.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2002,2002,t,313027.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2003,2003,t,310861.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2004,2004,t,312413.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2005,2005,t,294364.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2006,2006,t,279635.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2007,2007,t,268565.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2008,2008,t,260442.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2009,2009,t,264472.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2010,2010,t,245271.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2011,2011,t,237056.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2012,2012,t,246121.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2013,2013,t,231596.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2014,2014,t,214667.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2015,2015,t,188934.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2016,2016,t,151714.000000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2017,2017,t,153777.400000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2018,2018,t,158307.990000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2019,2019,t,165712.270000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2020,2020,t,175554.620000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2021,2021,t,174341.400000,A,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2022,2022,t,188710.000000,E,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2023,2023,t,194940.000000,E,
138,'484,Mexico,656,'01610,"Coffee, green",5510,Production,2024,2024,t,194470.000000,E,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1961,1961,ha,88350.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1962,1962,ha,95580.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1963,1963,ha,101430.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1964,1964,ha,106920.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1965,1965,ha,92670.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1966,1966,ha,103954.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1967,1967,ha,101322.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1968,1968,ha,115489.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1969,1969,ha,119019.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1970,1970,ha,113443.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1971,1971,ha,123196.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1972,1972,ha,127722.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1973,1973,ha,127288.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1974,1974,ha,126625.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1975,1975,ha,120622.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1976,1976,ha,120781.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1977,1977,ha,134129.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1978,1978,ha,142214.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1979,1979,ha,154738.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1980,1980,ha,152731.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1981,1981,ha,152877.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1982,1982,ha,154666.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1983,1983,ha,158070.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1984,1984,ha,157939.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1985,1985,ha,161071.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1986,1986,ha,163072.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1987,1987,ha,170491.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1988,1988,ha,185125.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1989,1989,ha,190203.000000,A,
170,'604,Peru,656,'01610,"Coffee, green",5312,Area harvested,1990,1990,ha,162661.000000,A,
